image_name,attr_valence,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67
WM_0_-3.png,-1,"(224, 482)","(229, 558)","(241, 632)","(253, 708)","(272, 784)","(312, 851)","(368, 909)","(436, 956)","(515, 969)","(593, 957)","(658, 916)","(714, 860)","(755, 794)","(771, 715)","(783, 637)","(795, 558)","(798, 481)","(270, 443)","(307, 408)","(363, 399)","(417, 411)","(473, 430)","(548, 432)","(601, 409)","(657, 399)","(713, 408)","(752, 444)","(509, 473)","(510, 523)","(510, 573)","(510, 625)","(460, 662)","(485, 670)","(512, 678)","(537, 671)","(563, 662)","(335, 484)","(367, 466)","(403, 466)","(435, 488)","(399, 495)","(363, 495)","(586, 487)","(617, 466)","(655, 465)","(687, 484)","(656, 496)","(619, 494)","(403, 767)","(442, 749)","(479, 738)","(510, 748)","(540, 739)","(577, 751)","(617, 769)","(578, 792)","(541, 802)","(511, 805)","(478, 802)","(442, 791)","(421, 769)","(478, 765)","(510, 769)","(540, 767)","(601, 770)","(540, 766)","(511, 769)","(479, 764)"
WM_0_0.png,0,"(220, 497)","(226, 576)","(240, 651)","(254, 726)","(276, 800)","(320, 864)","(378, 919)","(443, 964)","(520, 977)","(596, 961)","(659, 915)","(714, 860)","(755, 797)","(773, 722)","(783, 647)","(796, 572)","(802, 493)","(260, 461)","(294, 415)","(353, 401)","(411, 408)","(468, 428)","(548, 430)","(604, 409)","(663, 404)","(721, 416)","(758, 459)","(510, 474)","(511, 529)","(512, 582)","(513, 639)","(453, 662)","(482, 673)","(514, 683)","(544, 673)","(573, 661)","(334, 488)","(367, 470)","(402, 471)","(434, 492)","(399, 495)","(364, 496)","(588, 492)","(620, 471)","(656, 471)","(688, 490)","(658, 496)","(623, 495)","(385, 745)","(431, 735)","(477, 729)","(514, 737)","(549, 728)","(594, 734)","(639, 743)","(597, 793)","(553, 819)","(515, 825)","(477, 821)","(430, 795)","(402, 751)","(478, 747)","(514, 751)","(551, 746)","(623, 750)","(551, 783)","(514, 789)","(477, 784)"
WM_0_3.png,1,"(222, 493)","(227, 568)","(236, 642)","(248, 717)","(272, 790)","(317, 857)","(373, 919)","(439, 970)","(518, 987)","(595, 970)","(659, 917)","(714, 855)","(758, 790)","(781, 717)","(793, 643)","(802, 569)","(807, 493)","(267, 463)","(300, 420)","(354, 403)","(410, 405)","(462, 424)","(551, 422)","(607, 406)","(663, 405)","(718, 423)","(754, 463)","(511, 480)","(512, 532)","(513, 584)","(515, 638)","(446, 657)","(479, 669)","(515, 681)","(550, 668)","(584, 655)","(337, 492)","(371, 478)","(405, 479)","(436, 496)","(403, 497)","(369, 497)","(588, 494)","(621, 477)","(655, 477)","(688, 492)","(657, 496)","(623, 496)","(362, 729)","(416, 718)","(473, 716)","(516, 725)","(558, 716)","(615, 718)","(667, 726)","(618, 796)","(562, 834)","(516, 841)","(470, 835)","(414, 799)","(378, 737)","(473, 736)","(515, 742)","(558, 736)","(650, 734)","(560, 794)","(516, 802)","(472, 795)"
WM_10_-3.png,-1,"(232, 480)","(236, 554)","(248, 626)","(262, 698)","(281, 771)","(320, 834)","(375, 888)","(440, 931)","(514, 942)","(586, 930)","(644, 886)","(691, 831)","(726, 767)","(745, 696)","(760, 624)","(774, 552)","(780, 478)","(271, 434)","(312, 401)","(368, 398)","(421, 411)","(473, 431)","(555, 434)","(605, 414)","(656, 399)","(710, 401)","(749, 435)","(516, 480)","(517, 534)","(518, 586)","(519, 641)","(466, 673)","(491, 680)","(517, 687)","(542, 680)","(566, 672)","(336, 483)","(368, 463)","(407, 465)","(439, 493)","(402, 500)","(364, 500)","(586, 492)","(616, 465)","(655, 462)","(687, 481)","(659, 498)","(622, 499)","(408, 768)","(446, 753)","(483, 741)","(512, 751)","(539, 742)","(574, 755)","(613, 770)","(576, 795)","(542, 808)","(513, 811)","(484, 807)","(446, 794)","(424, 771)","(483, 768)","(512, 772)","(540, 769)","(597, 773)","(540, 770)","(513, 774)","(485, 770)"
WM_10_0.png,0,"(224, 487)","(231, 563)","(247, 637)","(262, 710)","(284, 780)","(324, 841)","(381, 891)","(443, 928)","(517, 939)","(590, 929)","(648, 889)","(695, 837)","(729, 776)","(747, 706)","(761, 636)","(776, 564)","(781, 492)","(270, 438)","(309, 402)","(367, 395)","(421, 406)","(474, 428)","(555, 426)","(607, 405)","(659, 395)","(713, 404)","(748, 442)","(517, 477)","(519, 529)","(520, 581)","(521, 635)","(462, 667)","(490, 676)","(519, 684)","(547, 677)","(573, 667)","(334, 487)","(366, 466)","(405, 467)","(438, 493)","(402, 501)","(364, 502)","(587, 492)","(619, 466)","(658, 464)","(690, 485)","(662, 500)","(624, 500)","(406, 763)","(447, 745)","(485, 733)","(515, 743)","(544, 734)","(580, 747)","(619, 764)","(581, 787)","(546, 800)","(515, 802)","(484, 799)","(447, 786)","(424, 765)","(485, 761)","(515, 765)","(545, 762)","(602, 767)","(544, 761)","(515, 764)","(485, 760)"
WM_10_3.png,1,"(222, 493)","(229, 568)","(243, 640)","(260, 710)","(284, 778)","(324, 837)","(381, 883)","(446, 920)","(522, 929)","(595, 917)","(655, 878)","(702, 830)","(736, 771)","(755, 704)","(768, 635)","(780, 565)","(785, 493)","(271, 445)","(309, 406)","(363, 395)","(417, 401)","(471, 418)","(555, 418)","(608, 401)","(661, 396)","(712, 409)","(744, 451)","(516, 474)","(518, 526)","(520, 576)","(522, 629)","(460, 661)","(490, 669)","(520, 678)","(549, 669)","(577, 660)","(336, 488)","(368, 469)","(404, 469)","(437, 492)","(403, 499)","(366, 500)","(588, 492)","(620, 469)","(656, 469)","(686, 488)","(659, 501)","(623, 499)","(409, 754)","(447, 732)","(485, 721)","(517, 731)","(547, 722)","(585, 733)","(622, 753)","(586, 773)","(550, 786)","(518, 790)","(486, 787)","(448, 774)","(426, 755)","(485, 751)","(517, 755)","(548, 752)","(606, 754)","(549, 749)","(518, 754)","(486, 750)"
WM_11_-3.png,-1,"(234, 484)","(240, 559)","(254, 631)","(267, 705)","(285, 777)","(323, 841)","(377, 896)","(440, 941)","(514, 955)","(590, 944)","(656, 903)","(712, 851)","(753, 787)","(772, 712)","(783, 636)","(793, 559)","(797, 480)","(272, 438)","(307, 404)","(360, 400)","(410, 413)","(460, 431)","(552, 430)","(603, 409)","(656, 399)","(711, 406)","(750, 440)","(505, 475)","(505, 527)","(506, 578)","(506, 631)","(457, 663)","(482, 673)","(508, 683)","(534, 675)","(560, 665)","(335, 483)","(365, 465)","(402, 466)","(434, 490)","(399, 497)","(362, 498)","(586, 489)","(616, 466)","(654, 465)","(685, 482)","(658, 497)","(621, 496)","(404, 763)","(442, 745)","(478, 735)","(506, 745)","(536, 735)","(574, 748)","(615, 765)","(575, 788)","(538, 801)","(507, 804)","(477, 801)","(442, 787)","(421, 765)","(477, 762)","(507, 766)","(537, 763)","(597, 767)","(536, 764)","(507, 768)","(477, 764)"
WM_11_0.png,0,"(229, 505)","(238, 579)","(253, 651)","(268, 723)","(291, 791)","(331, 851)","(384, 900)","(443, 938)","(518, 949)","(594, 940)","(658, 904)","(713, 856)","(753, 796)","(774, 726)","(787, 652)","(798, 577)","(804, 499)","(271, 450)","(302, 411)","(354, 398)","(406, 406)","(458, 425)","(549, 424)","(602, 404)","(658, 397)","(713, 409)","(750, 449)","(505, 472)","(506, 524)","(506, 574)","(506, 627)","(453, 660)","(480, 669)","(509, 678)","(538, 669)","(566, 660)","(333, 488)","(362, 470)","(399, 469)","(434, 491)","(398, 498)","(361, 500)","(587, 490)","(620, 469)","(657, 469)","(689, 487)","(660, 499)","(622, 497)","(407, 759)","(442, 738)","(478, 728)","(508, 737)","(539, 729)","(578, 741)","(619, 761)","(579, 782)","(542, 792)","(509, 794)","(478, 791)","(442, 778)","(423, 759)","(478, 755)","(508, 759)","(540, 757)","(602, 761)","(540, 756)","(508, 759)","(478, 755)"
WM_11_3.png,1,"(221, 509)","(230, 584)","(244, 655)","(259, 725)","(284, 791)","(324, 847)","(378, 891)","(440, 925)","(514, 936)","(587, 928)","(654, 899)","(712, 858)","(754, 803)","(776, 735)","(790, 663)","(802, 587)","(808, 508)","(272, 454)","(301, 410)","(355, 395)","(409, 401)","(460, 419)","(549, 416)","(603, 398)","(661, 395)","(716, 413)","(750, 457)","(504, 471)","(504, 523)","(505, 574)","(505, 626)","(445, 653)","(475, 665)","(506, 674)","(540, 664)","(572, 653)","(332, 490)","(365, 472)","(400, 471)","(434, 492)","(399, 498)","(363, 499)","(588, 492)","(622, 472)","(658, 472)","(689, 491)","(659, 500)","(623, 498)","(406, 748)","(443, 726)","(478, 717)","(509, 726)","(541, 718)","(580, 729)","(622, 749)","(580, 768)","(542, 778)","(509, 780)","(477, 777)","(443, 766)","(423, 747)","(478, 742)","(509, 746)","(541, 743)","(605, 748)","(541, 744)","(509, 747)","(477, 744)"
WM_12_-3.png,-1,"(222, 497)","(228, 571)","(241, 643)","(254, 716)","(276, 788)","(317, 849)","(374, 900)","(441, 940)","(518, 951)","(593, 940)","(654, 897)","(707, 845)","(743, 783)","(759, 712)","(772, 640)","(787, 568)","(793, 494)","(263, 447)","(301, 410)","(359, 404)","(414, 415)","(470, 435)","(554, 432)","(608, 412)","(663, 401)","(720, 410)","(756, 450)","(512, 480)","(512, 525)","(513, 571)","(513, 619)","(462, 660)","(486, 668)","(512, 676)","(537, 669)","(562, 660)","(332, 487)","(363, 468)","(403, 467)","(433, 492)","(399, 500)","(362, 501)","(588, 491)","(619, 468)","(658, 466)","(688, 486)","(661, 500)","(623, 499)","(404, 764)","(444, 748)","(483, 737)","(511, 746)","(540, 739)","(577, 751)","(617, 768)","(578, 793)","(542, 804)","(511, 806)","(481, 803)","(442, 791)","(421, 767)","(482, 766)","(511, 770)","(541, 767)","(600, 771)","(540, 767)","(511, 770)","(482, 765)"
WM_12_0.png,0,"(216, 510)","(224, 584)","(237, 654)","(251, 724)","(274, 790)","(315, 845)","(372, 892)","(438, 929)","(513, 941)","(589, 933)","(653, 897)","(708, 849)","(745, 791)","(763, 721)","(775, 651)","(789, 580)","(796, 505)","(265, 453)","(303, 415)","(360, 404)","(417, 412)","(474, 430)","(548, 429)","(604, 410)","(660, 401)","(717, 413)","(753, 455)","(512, 479)","(513, 523)","(515, 568)","(516, 615)","(460, 655)","(486, 664)","(513, 672)","(540, 664)","(566, 654)","(331, 491)","(363, 471)","(402, 469)","(435, 493)","(400, 501)","(362, 502)","(585, 492)","(618, 468)","(656, 468)","(688, 488)","(659, 500)","(621, 499)","(401, 755)","(443, 739)","(482, 728)","(511, 737)","(540, 730)","(579, 741)","(621, 755)","(580, 783)","(542, 794)","(512, 795)","(481, 792)","(443, 779)","(420, 757)","(481, 756)","(511, 760)","(540, 758)","(603, 758)","(540, 757)","(512, 759)","(482, 755)"
WM_12_3.png,1,"(211, 508)","(221, 579)","(232, 648)","(246, 716)","(267, 781)","(304, 836)","(360, 880)","(427, 912)","(508, 923)","(588, 916)","(657, 886)","(713, 843)","(751, 789)","(771, 723)","(784, 655)","(794, 587)","(800, 514)","(265, 460)","(301, 418)","(359, 402)","(417, 407)","(474, 424)","(551, 420)","(607, 404)","(663, 401)","(718, 417)","(752, 461)","(512, 476)","(513, 521)","(514, 565)","(515, 611)","(457, 650)","(484, 658)","(513, 666)","(542, 658)","(570, 649)","(332, 494)","(364, 473)","(403, 472)","(437, 496)","(401, 502)","(363, 504)","(586, 493)","(620, 471)","(658, 471)","(688, 493)","(659, 503)","(622, 501)","(400, 743)","(442, 725)","(483, 715)","(512, 724)","(542, 716)","(579, 727)","(621, 741)","(580, 765)","(543, 775)","(512, 777)","(481, 775)","(442, 764)","(418, 744)","(482, 743)","(512, 746)","(542, 744)","(603, 744)","(542, 741)","(512, 745)","(482, 741)"
WM_13_-3.png,-1,"(234, 486)","(239, 562)","(251, 636)","(262, 710)","(281, 782)","(321, 846)","(375, 900)","(436, 945)","(511, 958)","(585, 946)","(648, 904)","(704, 852)","(745, 789)","(764, 715)","(775, 639)","(786, 563)","(791, 485)","(271, 449)","(308, 414)","(363, 409)","(414, 422)","(467, 438)","(553, 439)","(603, 420)","(655, 410)","(710, 417)","(749, 451)","(510, 483)","(511, 531)","(511, 579)","(512, 630)","(459, 666)","(485, 673)","(512, 681)","(537, 674)","(563, 666)","(335, 487)","(366, 467)","(404, 467)","(434, 494)","(400, 500)","(363, 500)","(586, 493)","(617, 467)","(656, 466)","(687, 486)","(659, 501)","(621, 500)","(403, 765)","(440, 750)","(479, 739)","(507, 750)","(538, 741)","(576, 752)","(615, 767)","(577, 793)","(538, 807)","(507, 809)","(477, 806)","(439, 790)","(419, 768)","(478, 769)","(507, 774)","(538, 770)","(598, 770)","(538, 769)","(507, 773)","(478, 768)"
WM_13_0.png,0,"(229, 502)","(234, 575)","(245, 647)","(258, 718)","(279, 787)","(320, 847)","(374, 898)","(435, 939)","(511, 952)","(586, 943)","(651, 906)","(707, 856)","(748, 796)","(769, 723)","(781, 650)","(792, 577)","(796, 501)","(275, 453)","(309, 416)","(362, 407)","(413, 417)","(463, 434)","(550, 433)","(603, 415)","(657, 408)","(711, 419)","(748, 457)","(510, 479)","(510, 527)","(510, 575)","(510, 625)","(456, 661)","(483, 669)","(511, 678)","(539, 669)","(565, 659)","(335, 488)","(366, 468)","(404, 468)","(436, 494)","(401, 500)","(364, 501)","(588, 492)","(620, 467)","(658, 466)","(689, 487)","(661, 500)","(623, 499)","(401, 756)","(439, 741)","(477, 732)","(508, 742)","(540, 732)","(581, 742)","(623, 757)","(583, 785)","(544, 799)","(511, 802)","(478, 799)","(440, 784)","(418, 759)","(477, 760)","(508, 764)","(541, 760)","(606, 760)","(542, 761)","(510, 765)","(479, 760)"
WM_13_3.png,1,"(225, 515)","(230, 587)","(240, 656)","(254, 725)","(277, 791)","(319, 848)","(375, 897)","(439, 934)","(516, 944)","(592, 933)","(657, 897)","(712, 851)","(751, 794)","(773, 728)","(786, 659)","(796, 590)","(801, 517)","(278, 459)","(310, 419)","(364, 406)","(416, 411)","(466, 428)","(549, 425)","(603, 410)","(657, 408)","(711, 422)","(745, 463)","(512, 476)","(512, 525)","(513, 574)","(513, 625)","(451, 655)","(481, 665)","(512, 673)","(544, 665)","(574, 654)","(335, 491)","(367, 469)","(403, 470)","(437, 495)","(402, 499)","(365, 500)","(587, 493)","(621, 468)","(657, 469)","(688, 490)","(658, 499)","(622, 497)","(397, 746)","(438, 728)","(479, 719)","(510, 728)","(543, 720)","(586, 730)","(628, 747)","(587, 776)","(546, 788)","(512, 791)","(479, 788)","(438, 773)","(415, 748)","(478, 748)","(511, 751)","(544, 748)","(610, 749)","(545, 750)","(512, 753)","(480, 750)"
WM_14_-3.png,-1,"(236, 494)","(243, 566)","(259, 637)","(272, 709)","(288, 780)","(325, 843)","(376, 896)","(435, 942)","(509, 956)","(585, 945)","(648, 903)","(702, 849)","(741, 786)","(758, 714)","(769, 642)","(783, 569)","(789, 495)","(266, 450)","(298, 408)","(354, 394)","(408, 402)","(462, 421)","(550, 421)","(606, 401)","(661, 394)","(718, 408)","(752, 451)","(508, 474)","(508, 527)","(507, 579)","(507, 634)","(456, 668)","(481, 677)","(507, 687)","(534, 678)","(561, 669)","(333, 486)","(362, 465)","(401, 466)","(432, 490)","(397, 498)","(360, 499)","(587, 488)","(618, 466)","(655, 466)","(686, 486)","(658, 498)","(621, 497)","(406, 766)","(443, 753)","(478, 744)","(507, 754)","(535, 745)","(572, 756)","(609, 768)","(573, 794)","(537, 809)","(507, 811)","(477, 807)","(442, 793)","(424, 770)","(478, 770)","(507, 774)","(536, 771)","(591, 772)","(536, 771)","(507, 775)","(478, 770)"
WM_14_0.png,0,"(235, 507)","(244, 580)","(259, 650)","(273, 720)","(292, 790)","(330, 849)","(381, 900)","(442, 941)","(517, 952)","(592, 941)","(653, 903)","(705, 853)","(742, 794)","(760, 724)","(772, 653)","(786, 581)","(793, 507)","(270, 458)","(299, 412)","(353, 394)","(408, 398)","(461, 416)","(549, 414)","(606, 395)","(664, 392)","(719, 411)","(751, 458)","(508, 470)","(509, 522)","(509, 573)","(509, 627)","(452, 663)","(480, 672)","(509, 681)","(538, 673)","(567, 664)","(333, 491)","(363, 471)","(400, 469)","(433, 491)","(399, 500)","(362, 502)","(588, 490)","(621, 469)","(658, 468)","(689, 489)","(659, 500)","(623, 498)","(400, 762)","(440, 746)","(478, 736)","(508, 745)","(539, 736)","(578, 747)","(622, 761)","(580, 787)","(541, 801)","(510, 803)","(478, 801)","(440, 788)","(417, 765)","(477, 763)","(508, 767)","(539, 763)","(605, 764)","(540, 763)","(509, 768)","(478, 764)"
WM_14_3.png,1,"(232, 514)","(241, 586)","(256, 655)","(270, 725)","(290, 791)","(327, 848)","(380, 895)","(441, 931)","(518, 941)","(594, 931)","(657, 895)","(709, 849)","(747, 792)","(765, 724)","(777, 655)","(789, 586)","(796, 514)","(274, 461)","(303, 413)","(356, 393)","(410, 394)","(464, 411)","(551, 410)","(606, 392)","(662, 393)","(715, 414)","(747, 459)","(508, 468)","(509, 520)","(509, 571)","(509, 625)","(450, 657)","(478, 667)","(508, 677)","(540, 668)","(570, 657)","(332, 495)","(363, 473)","(401, 472)","(435, 493)","(400, 500)","(363, 503)","(588, 491)","(622, 471)","(658, 470)","(688, 491)","(659, 500)","(623, 498)","(397, 751)","(438, 734)","(478, 724)","(509, 733)","(541, 724)","(582, 734)","(627, 748)","(584, 773)","(543, 787)","(511, 790)","(477, 788)","(439, 775)","(415, 754)","(477, 753)","(509, 756)","(541, 753)","(610, 752)","(542, 750)","(510, 755)","(478, 751)"
WM_15_-3.png,-1,"(225, 480)","(231, 557)","(243, 630)","(255, 705)","(275, 779)","(316, 844)","(371, 899)","(435, 944)","(508, 957)","(580, 946)","(640, 903)","(694, 850)","(734, 786)","(753, 713)","(765, 636)","(780, 561)","(787, 484)","(270, 442)","(311, 411)","(367, 406)","(419, 420)","(471, 439)","(553, 436)","(605, 419)","(657, 409)","(709, 414)","(748, 446)","(512, 478)","(513, 527)","(513, 577)","(513, 630)","(459, 663)","(485, 672)","(511, 680)","(537, 673)","(561, 663)","(334, 482)","(366, 464)","(406, 465)","(436, 490)","(400, 498)","(363, 498)","(586, 489)","(617, 466)","(656, 466)","(687, 484)","(659, 499)","(622, 499)","(405, 764)","(444, 747)","(480, 737)","(508, 747)","(537, 739)","(571, 751)","(608, 767)","(571, 790)","(537, 803)","(507, 806)","(477, 802)","(442, 789)","(422, 767)","(479, 764)","(508, 768)","(537, 766)","(591, 770)","(537, 766)","(508, 768)","(479, 764)"
