image_name,attr_valence,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67
WM_15_0.png,0,"(224, 490)","(231, 565)","(244, 636)","(256, 708)","(276, 780)","(315, 842)","(370, 894)","(434, 936)","(508, 949)","(583, 940)","(646, 903)","(700, 853)","(739, 791)","(759, 720)","(772, 646)","(785, 572)","(792, 494)","(272, 444)","(310, 411)","(364, 404)","(416, 412)","(469, 428)","(550, 426)","(603, 410)","(657, 403)","(710, 415)","(747, 450)","(512, 473)","(513, 523)","(514, 573)","(514, 625)","(456, 658)","(484, 669)","(512, 678)","(541, 669)","(567, 659)","(334, 485)","(366, 466)","(403, 466)","(435, 491)","(400, 498)","(363, 499)","(586, 490)","(618, 467)","(656, 467)","(687, 487)","(659, 500)","(621, 498)","(405, 758)","(443, 739)","(480, 729)","(509, 739)","(539, 730)","(575, 744)","(613, 761)","(575, 783)","(539, 794)","(509, 796)","(478, 792)","(443, 780)","(421, 760)","(479, 757)","(508, 761)","(539, 759)","(596, 763)","(539, 758)","(509, 761)","(480, 757)"
WM_15_3.png,1,"(220, 503)","(229, 577)","(243, 646)","(256, 716)","(278, 785)","(316, 843)","(371, 890)","(435, 925)","(512, 938)","(588, 929)","(652, 896)","(705, 851)","(742, 793)","(762, 726)","(775, 654)","(787, 583)","(793, 508)","(274, 455)","(310, 416)","(363, 402)","(417, 408)","(472, 421)","(546, 419)","(600, 406)","(654, 404)","(707, 419)","(742, 458)","(511, 471)","(512, 521)","(513, 569)","(513, 620)","(451, 652)","(481, 663)","(512, 673)","(543, 664)","(573, 652)","(333, 489)","(364, 469)","(401, 469)","(434, 492)","(399, 499)","(363, 500)","(586, 491)","(619, 469)","(655, 469)","(686, 490)","(657, 500)","(620, 498)","(402, 746)","(440, 727)","(478, 718)","(508, 727)","(538, 719)","(577, 730)","(620, 747)","(577, 769)","(540, 780)","(509, 783)","(477, 779)","(441, 767)","(419, 747)","(478, 747)","(508, 750)","(538, 748)","(602, 748)","(539, 746)","(509, 749)","(479, 746)"
WM_16_-3.png,-1,"(216, 492)","(222, 569)","(232, 642)","(241, 718)","(258, 794)","(301, 859)","(360, 915)","(430, 960)","(513, 973)","(593, 960)","(664, 920)","(725, 867)","(768, 802)","(786, 726)","(796, 649)","(808, 572)","(813, 494)","(265, 437)","(302, 404)","(356, 397)","(406, 408)","(459, 426)","(559, 426)","(611, 406)","(664, 396)","(718, 406)","(756, 441)","(507, 474)","(507, 525)","(507, 574)","(506, 626)","(456, 664)","(481, 672)","(507, 680)","(533, 672)","(560, 665)","(333, 484)","(365, 467)","(401, 468)","(432, 489)","(397, 495)","(361, 494)","(587, 489)","(617, 469)","(655, 468)","(688, 485)","(657, 495)","(621, 494)","(396, 760)","(438, 746)","(474, 737)","(506, 747)","(537, 739)","(575, 749)","(620, 762)","(577, 789)","(538, 801)","(506, 803)","(472, 799)","(436, 785)","(416, 764)","(473, 762)","(506, 766)","(537, 764)","(603, 765)","(537, 765)","(506, 768)","(474, 763)"
WM_16_0.png,0,"(210, 512)","(217, 586)","(227, 657)","(239, 730)","(260, 801)","(304, 860)","(364, 910)","(432, 951)","(512, 962)","(592, 953)","(662, 915)","(722, 866)","(766, 806)","(788, 735)","(801, 662)","(811, 589)","(815, 514)","(266, 449)","(301, 409)","(355, 395)","(410, 402)","(464, 420)","(554, 420)","(609, 402)","(665, 396)","(720, 413)","(757, 455)","(508, 471)","(509, 522)","(510, 571)","(509, 623)","(454, 658)","(481, 668)","(510, 678)","(538, 669)","(566, 660)","(333, 489)","(365, 469)","(401, 469)","(434, 490)","(398, 497)","(362, 498)","(587, 490)","(619, 469)","(657, 469)","(689, 489)","(658, 497)","(620, 496)","(392, 751)","(434, 735)","(473, 729)","(507, 737)","(539, 729)","(578, 737)","(624, 751)","(580, 777)","(541, 788)","(508, 790)","(473, 786)","(435, 773)","(411, 755)","(473, 753)","(507, 757)","(539, 754)","(606, 755)","(540, 754)","(508, 758)","(474, 753)"
WM_16_3.png,1,"(207, 514)","(215, 587)","(223, 657)","(235, 729)","(257, 797)","(301, 853)","(363, 899)","(433, 932)","(514, 943)","(594, 935)","(663, 903)","(724, 859)","(769, 802)","(793, 735)","(805, 663)","(813, 591)","(820, 518)","(269, 456)","(300, 413)","(352, 391)","(408, 393)","(464, 409)","(549, 410)","(604, 396)","(662, 393)","(716, 413)","(750, 458)","(507, 467)","(508, 518)","(509, 568)","(510, 620)","(450, 652)","(479, 661)","(510, 671)","(542, 661)","(572, 651)","(334, 491)","(365, 471)","(401, 470)","(436, 491)","(400, 496)","(364, 497)","(587, 491)","(620, 471)","(657, 471)","(689, 492)","(658, 498)","(621, 495)","(386, 739)","(432, 723)","(475, 715)","(510, 723)","(543, 716)","(587, 724)","(635, 740)","(587, 764)","(545, 774)","(510, 776)","(475, 772)","(433, 761)","(404, 742)","(475, 739)","(510, 742)","(543, 741)","(618, 743)","(544, 741)","(510, 744)","(475, 740)"
WM_17_-3.png,-1,"(219, 476)","(223, 554)","(234, 630)","(247, 707)","(268, 782)","(313, 846)","(373, 898)","(439, 942)","(515, 953)","(588, 940)","(649, 899)","(704, 845)","(743, 780)","(762, 706)","(772, 629)","(783, 555)","(787, 480)","(269, 443)","(310, 411)","(366, 407)","(418, 422)","(471, 441)","(562, 442)","(612, 424)","(661, 411)","(711, 414)","(747, 444)","(515, 483)","(516, 534)","(518, 585)","(519, 638)","(464, 670)","(490, 679)","(517, 689)","(542, 681)","(566, 671)","(335, 486)","(367, 466)","(406, 467)","(436, 494)","(402, 501)","(364, 501)","(587, 492)","(618, 467)","(655, 465)","(685, 484)","(659, 500)","(623, 499)","(407, 764)","(447, 752)","(484, 744)","(512, 754)","(541, 745)","(577, 755)","(617, 766)","(579, 792)","(543, 803)","(513, 806)","(484, 803)","(448, 791)","(425, 769)","(483, 768)","(512, 771)","(541, 768)","(601, 771)","(542, 769)","(513, 772)","(485, 768)"
WM_17_0.png,0,"(215, 496)","(221, 573)","(234, 648)","(247, 722)","(270, 794)","(316, 854)","(378, 901)","(444, 937)","(520, 946)","(592, 934)","(652, 896)","(706, 849)","(743, 790)","(762, 720)","(774, 647)","(785, 575)","(790, 499)","(269, 453)","(310, 417)","(367, 408)","(421, 420)","(474, 439)","(557, 438)","(610, 420)","(661, 411)","(714, 417)","(749, 452)","(515, 480)","(516, 531)","(518, 583)","(519, 636)","(461, 666)","(488, 677)","(517, 687)","(545, 678)","(570, 666)","(337, 489)","(368, 468)","(406, 468)","(439, 494)","(404, 499)","(367, 500)","(586, 493)","(619, 468)","(656, 468)","(686, 489)","(659, 500)","(622, 499)","(404, 758)","(444, 745)","(482, 739)","(513, 748)","(545, 740)","(582, 748)","(622, 759)","(583, 784)","(546, 795)","(514, 798)","(482, 795)","(444, 784)","(421, 761)","(482, 760)","(513, 765)","(546, 761)","(606, 763)","(546, 762)","(514, 766)","(483, 761)"
WM_17_3.png,1,"(213, 497)","(222, 575)","(235, 649)","(247, 723)","(271, 792)","(316, 849)","(379, 892)","(447, 925)","(521, 935)","(593, 923)","(654, 890)","(709, 845)","(748, 787)","(768, 719)","(780, 648)","(789, 576)","(794, 500)","(266, 461)","(303, 419)","(361, 406)","(418, 414)","(474, 431)","(552, 429)","(606, 414)","(659, 409)","(712, 421)","(746, 460)","(514, 477)","(515, 528)","(518, 578)","(520, 630)","(456, 660)","(485, 672)","(516, 682)","(547, 672)","(576, 659)","(335, 489)","(367, 470)","(405, 470)","(439, 494)","(404, 500)","(367, 501)","(585, 492)","(619, 470)","(654, 470)","(684, 490)","(656, 501)","(620, 499)","(399, 747)","(442, 734)","(482, 728)","(515, 736)","(547, 728)","(586, 736)","(629, 750)","(587, 772)","(548, 783)","(515, 786)","(481, 783)","(442, 771)","(418, 750)","(482, 749)","(515, 753)","(547, 749)","(611, 753)","(547, 749)","(515, 753)","(482, 750)"
WM_18_-3.png,-1,"(223, 477)","(229, 554)","(242, 629)","(252, 706)","(271, 782)","(312, 847)","(371, 902)","(436, 947)","(512, 960)","(588, 949)","(651, 906)","(707, 852)","(747, 784)","(764, 707)","(774, 629)","(787, 552)","(792, 474)","(268, 445)","(305, 410)","(361, 403)","(413, 419)","(467, 439)","(556, 440)","(608, 420)","(660, 404)","(715, 411)","(752, 445)","(511, 482)","(512, 534)","(513, 586)","(514, 641)","(463, 667)","(487, 679)","(513, 688)","(539, 680)","(563, 668)","(332, 484)","(363, 464)","(403, 465)","(435, 492)","(398, 499)","(360, 500)","(585, 492)","(619, 465)","(658, 464)","(690, 484)","(662, 500)","(623, 499)","(410, 760)","(447, 748)","(481, 741)","(511, 751)","(541, 743)","(577, 751)","(615, 763)","(579, 790)","(543, 799)","(511, 801)","(480, 797)","(446, 785)","(427, 764)","(480, 764)","(511, 769)","(542, 766)","(599, 767)","(542, 765)","(512, 767)","(481, 762)"
WM_18_0.png,0,"(221, 492)","(227, 567)","(239, 640)","(251, 714)","(271, 786)","(312, 847)","(371, 899)","(437, 939)","(514, 952)","(591, 943)","(655, 904)","(711, 853)","(750, 790)","(769, 715)","(780, 640)","(791, 566)","(796, 490)","(271, 450)","(307, 413)","(362, 403)","(414, 415)","(469, 431)","(554, 429)","(607, 413)","(660, 404)","(714, 413)","(750, 450)","(512, 478)","(513, 529)","(514, 581)","(515, 634)","(460, 663)","(487, 672)","(515, 682)","(543, 673)","(569, 662)","(334, 487)","(365, 465)","(405, 466)","(439, 493)","(401, 500)","(362, 501)","(585, 493)","(618, 466)","(657, 466)","(690, 488)","(661, 501)","(621, 500)","(403, 748)","(444, 736)","(482, 730)","(513, 739)","(544, 731)","(583, 739)","(626, 751)","(585, 779)","(546, 788)","(514, 790)","(481, 786)","(443, 773)","(421, 752)","(481, 754)","(513, 758)","(545, 756)","(608, 756)","(545, 756)","(514, 758)","(481, 753)"
WM_18_3.png,1,"(218, 502)","(226, 578)","(238, 650)","(250, 723)","(273, 791)","(315, 848)","(373, 894)","(438, 930)","(515, 942)","(589, 933)","(654, 899)","(710, 853)","(750, 794)","(772, 724)","(784, 651)","(794, 578)","(801, 502)","(269, 456)","(305, 415)","(361, 401)","(415, 409)","(468, 428)","(551, 425)","(604, 409)","(658, 405)","(712, 420)","(746, 459)","(513, 475)","(514, 526)","(515, 577)","(516, 630)","(455, 654)","(485, 665)","(515, 675)","(546, 666)","(575, 654)","(335, 489)","(367, 467)","(405, 467)","(440, 493)","(404, 500)","(365, 501)","(586, 493)","(620, 468)","(658, 469)","(689, 493)","(660, 502)","(622, 500)","(396, 739)","(442, 724)","(483, 718)","(515, 726)","(549, 719)","(590, 727)","(632, 743)","(591, 769)","(552, 778)","(517, 781)","(482, 777)","(442, 766)","(416, 742)","(482, 743)","(515, 746)","(550, 744)","(614, 745)","(550, 745)","(516, 747)","(483, 744)"
WM_19_-3.png,-1,"(218, 477)","(222, 558)","(235, 637)","(247, 717)","(268, 793)","(314, 859)","(372, 918)","(437, 965)","(514, 979)","(590, 965)","(653, 916)","(708, 855)","(749, 786)","(769, 709)","(779, 630)","(790, 552)","(794, 473)","(265, 443)","(303, 406)","(361, 399)","(414, 414)","(467, 435)","(558, 434)","(611, 413)","(662, 401)","(716, 407)","(752, 444)","(514, 481)","(514, 535)","(515, 589)","(515, 645)","(460, 675)","(487, 684)","(515, 694)","(542, 684)","(568, 674)","(334, 486)","(366, 466)","(405, 467)","(436, 493)","(401, 498)","(363, 499)","(587, 492)","(618, 466)","(657, 465)","(687, 485)","(660, 497)","(623, 497)","(398, 768)","(439, 754)","(480, 745)","(512, 756)","(546, 746)","(588, 756)","(626, 768)","(590, 807)","(549, 827)","(514, 832)","(479, 827)","(438, 805)","(417, 774)","(479, 779)","(512, 784)","(546, 780)","(609, 774)","(548, 781)","(514, 785)","(481, 780)"
WM_19_0.png,0,"(214, 492)","(220, 572)","(232, 647)","(244, 723)","(265, 795)","(309, 856)","(365, 911)","(429, 957)","(508, 973)","(587, 961)","(651, 917)","(707, 862)","(749, 798)","(769, 724)","(780, 646)","(791, 569)","(796, 490)","(264, 452)","(299, 410)","(358, 397)","(414, 409)","(470, 429)","(551, 427)","(606, 408)","(661, 399)","(717, 410)","(753, 452)","(512, 477)","(513, 531)","(515, 584)","(516, 639)","(453, 668)","(483, 678)","(513, 688)","(544, 678)","(573, 668)","(333, 488)","(366, 467)","(404, 467)","(436, 494)","(400, 497)","(364, 498)","(586, 493)","(618, 467)","(655, 466)","(687, 487)","(659, 497)","(622, 497)","(393, 760)","(436, 745)","(479, 736)","(512, 746)","(548, 738)","(591, 749)","(632, 764)","(592, 801)","(549, 819)","(512, 822)","(476, 817)","(434, 796)","(413, 767)","(478, 769)","(512, 773)","(548, 771)","(614, 769)","(548, 777)","(512, 780)","(478, 774)"
WM_19_3.png,1,"(211, 517)","(219, 595)","(232, 669)","(247, 742)","(271, 810)","(316, 867)","(374, 916)","(438, 954)","(516, 966)","(590, 954)","(649, 915)","(704, 867)","(746, 808)","(769, 737)","(783, 663)","(794, 589)","(801, 512)","(266, 458)","(302, 414)","(359, 396)","(416, 402)","(471, 421)","(547, 420)","(603, 404)","(659, 400)","(714, 416)","(750, 460)","(511, 478)","(513, 529)","(514, 580)","(515, 633)","(449, 661)","(481, 671)","(513, 681)","(547, 671)","(578, 660)","(332, 491)","(365, 469)","(402, 469)","(436, 495)","(401, 498)","(364, 499)","(587, 494)","(619, 470)","(656, 470)","(689, 491)","(659, 499)","(622, 498)","(388, 754)","(431, 731)","(479, 721)","(514, 731)","(551, 723)","(595, 735)","(636, 756)","(596, 797)","(552, 816)","(514, 820)","(475, 815)","(431, 793)","(406, 758)","(478, 748)","(514, 752)","(551, 749)","(618, 760)","(551, 778)","(514, 782)","(477, 777)"
WM_1_-3.png,-1,"(221, 488)","(228, 565)","(244, 638)","(258, 712)","(277, 784)","(317, 847)","(374, 900)","(439, 941)","(514, 954)","(589, 942)","(655, 902)","(711, 850)","(751, 787)","(770, 714)","(783, 638)","(796, 562)","(801, 486)","(265, 449)","(303, 410)","(361, 402)","(416, 414)","(470, 436)","(546, 436)","(600, 414)","(656, 402)","(714, 411)","(754, 449)","(509, 477)","(510, 527)","(511, 576)","(511, 627)","(458, 663)","(484, 671)","(511, 679)","(538, 672)","(563, 663)","(335, 485)","(366, 465)","(404, 465)","(437, 489)","(401, 496)","(365, 497)","(585, 488)","(618, 466)","(655, 466)","(687, 485)","(658, 497)","(621, 495)","(408, 767)","(445, 746)","(480, 733)","(508, 742)","(537, 733)","(574, 747)","(613, 766)","(575, 787)","(539, 798)","(510, 800)","(481, 798)","(446, 789)","(425, 768)","(480, 761)","(509, 764)","(537, 761)","(597, 767)","(538, 761)","(510, 764)","(481, 760)"
WM_1_0.png,0,"(220, 498)","(228, 576)","(242, 651)","(256, 725)","(279, 795)","(320, 855)","(377, 904)","(443, 943)","(519, 952)","(595, 941)","(659, 902)","(714, 853)","(755, 792)","(775, 722)","(786, 647)","(798, 573)","(805, 495)","(262, 457)","(297, 414)","(355, 401)","(410, 410)","(464, 428)","(554, 427)","(609, 409)","(665, 403)","(720, 415)","(755, 455)","(510, 477)","(511, 530)","(512, 582)","(513, 636)","(454, 663)","(483, 672)","(513, 682)","(542, 672)","(571, 662)","(335, 491)","(366, 472)","(403, 472)","(434, 493)","(400, 499)","(365, 500)","(589, 492)","(621, 471)","(657, 470)","(688, 488)","(659, 498)","(624, 497)","(401, 755)","(440, 739)","(478, 732)","(510, 742)","(543, 732)","(582, 741)","(622, 756)","(582, 778)","(544, 792)","(510, 796)","(477, 793)","(440, 779)","(417, 757)","(477, 759)","(510, 763)","(543, 759)","(606, 758)","(543, 756)","(510, 762)","(478, 757)"
WM_1_3.png,1,"(216, 502)","(223, 579)","(235, 652)","(252, 725)","(280, 792)","(326, 851)","(384, 902)","(448, 944)","(521, 957)","(594, 943)","(655, 899)","(711, 846)","(755, 786)","(779, 718)","(792, 643)","(802, 570)","(806, 494)","(263, 463)","(297, 417)","(354, 402)","(411, 408)","(464, 430)","(550, 428)","(603, 407)","(660, 402)","(716, 416)","(751, 460)","(510, 479)","(511, 531)","(512, 583)","(513, 636)","(448, 658)","(480, 667)","(513, 677)","(546, 666)","(579, 656)","(334, 493)","(367, 475)","(401, 475)","(434, 496)","(400, 497)","(365, 497)","(588, 496)","(620, 475)","(655, 474)","(688, 491)","(657, 497)","(623, 497)","(379, 733)","(427, 718)","(478, 711)","(515, 718)","(553, 710)","(603, 717)","(652, 730)","(605, 785)","(556, 813)","(516, 818)","(476, 813)","(427, 785)","(395, 739)","(478, 733)","(515, 737)","(553, 733)","(634, 736)","(554, 776)","(515, 782)","(477, 776)"
WM_2_-3.png,-1,"(223, 473)","(229, 550)","(243, 625)","(257, 700)","(277, 772)","(317, 833)","(373, 885)","(438, 928)","(512, 941)","(585, 930)","(647, 889)","(698, 836)","(734, 772)","(751, 700)","(765, 626)","(779, 551)","(785, 475)","(271, 436)","(311, 403)","(370, 398)","(423, 412)","(476, 432)","(552, 434)","(604, 413)","(657, 400)","(713, 407)","(750, 442)","(512, 478)","(512, 526)","(513, 574)","(513, 624)","(463, 662)","(487, 670)","(513, 677)","(537, 670)","(561, 662)","(336, 481)","(368, 460)","(407, 462)","(439, 489)","(403, 497)","(364, 497)","(583, 490)","(615, 463)","(654, 463)","(686, 482)","(658, 498)","(619, 498)","(411, 768)","(448, 748)","(483, 735)","(511, 744)","(539, 735)","(574, 750)","(610, 767)","(575, 789)","(542, 801)","(512, 804)","(483, 802)","(448, 791)","(428, 770)","(483, 763)","(511, 766)","(540, 763)","(593, 769)","(540, 762)","(512, 766)","(484, 761)"
WM_2_0.png,0,"(222, 481)","(229, 556)","(244, 628)","(257, 700)","(276, 771)","(317, 831)","(371, 884)","(433, 929)","(509, 943)","(582, 933)","(643, 894)","(696, 842)","(735, 782)","(755, 711)","(769, 637)","(783, 563)","(790, 487)","(269, 444)","(307, 407)","(365, 399)","(420, 410)","(474, 431)","(555, 428)","(608, 409)","(661, 400)","(716, 410)","(750, 448)","(514, 476)","(514, 527)","(515, 576)","(516, 628)","(461, 664)","(487, 672)","(514, 680)","(541, 672)","(566, 663)","(335, 487)","(367, 468)","(405, 469)","(437, 493)","(402, 500)","(365, 500)","(587, 492)","(618, 468)","(655, 468)","(687, 486)","(659, 499)","(622, 498)","(407, 760)","(445, 744)","(482, 733)","(513, 744)","(544, 734)","(580, 747)","(617, 761)","(580, 782)","(544, 794)","(513, 797)","(481, 794)","(444, 781)","(424, 762)","(481, 760)","(513, 764)","(544, 761)","(601, 764)","(544, 759)","(513, 763)","(482, 758)"
WM_2_3.png,1,"(224, 494)","(232, 570)","(244, 641)","(257, 714)","(281, 782)","(326, 840)","(382, 890)","(443, 931)","(518, 945)","(590, 930)","(648, 887)","(698, 833)","(737, 774)","(760, 706)","(773, 636)","(786, 566)","(793, 492)","(268, 455)","(302, 414)","(357, 399)","(412, 404)","(467, 423)","(551, 424)","(606, 408)","(661, 403)","(716, 418)","(751, 460)","(513, 477)","(513, 529)","(514, 580)","(515, 634)","(456, 659)","(485, 668)","(515, 678)","(545, 667)","(574, 657)","(338, 491)","(368, 472)","(404, 473)","(437, 495)","(401, 499)","(367, 500)","(588, 496)","(620, 474)","(656, 474)","(687, 490)","(658, 500)","(623, 501)","(383, 731)","(431, 722)","(479, 717)","(515, 726)","(552, 717)","(599, 722)","(644, 730)","(600, 779)","(554, 803)","(515, 808)","(477, 803)","(430, 778)","(401, 738)","(479, 738)","(515, 743)","(552, 738)","(627, 737)","(553, 768)","(515, 773)","(478, 767)"
