image_name,attr_valence,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67
WM_3_-3.png,-1,"(219, 483)","(227, 561)","(240, 635)","(253, 711)","(271, 788)","(312, 852)","(369, 907)","(436, 948)","(514, 959)","(593, 948)","(659, 907)","(716, 855)","(757, 790)","(774, 713)","(785, 635)","(798, 558)","(803, 480)","(274, 434)","(311, 405)","(363, 397)","(412, 406)","(465, 420)","(552, 420)","(606, 404)","(659, 398)","(711, 407)","(749, 440)","(508, 472)","(509, 521)","(510, 571)","(511, 622)","(464, 660)","(487, 669)","(511, 676)","(533, 671)","(555, 662)","(335, 484)","(364, 463)","(403, 462)","(436, 487)","(399, 496)","(362, 497)","(582, 486)","(613, 462)","(653, 462)","(686, 482)","(654, 495)","(616, 494)","(413, 770)","(449, 748)","(484, 735)","(512, 744)","(536, 735)","(570, 749)","(609, 771)","(571, 791)","(537, 799)","(511, 800)","(482, 799)","(448, 791)","(431, 771)","(484, 763)","(512, 765)","(536, 764)","(591, 773)","(536, 764)","(511, 765)","(483, 762)"
WM_3_0.png,0,"(216, 493)","(223, 570)","(235, 645)","(246, 722)","(267, 796)","(308, 858)","(366, 912)","(431, 952)","(509, 966)","(587, 957)","(652, 918)","(712, 867)","(757, 803)","(779, 727)","(791, 650)","(803, 575)","(810, 494)","(268, 453)","(301, 412)","(356, 396)","(411, 402)","(469, 417)","(549, 415)","(605, 399)","(662, 398)","(718, 414)","(755, 454)","(507, 471)","(508, 523)","(509, 574)","(510, 629)","(456, 663)","(482, 673)","(510, 681)","(537, 674)","(564, 664)","(336, 490)","(365, 470)","(401, 468)","(433, 489)","(398, 496)","(363, 498)","(586, 488)","(617, 467)","(655, 467)","(686, 486)","(655, 495)","(618, 493)","(401, 762)","(439, 747)","(475, 738)","(508, 747)","(537, 739)","(574, 750)","(615, 764)","(575, 786)","(538, 796)","(507, 798)","(473, 795)","(438, 785)","(418, 766)","(474, 765)","(507, 768)","(538, 766)","(599, 767)","(538, 764)","(507, 767)","(474, 763)"
WM_3_3.png,1,"(214, 502)","(222, 580)","(231, 655)","(244, 731)","(271, 801)","(317, 863)","(373, 917)","(436, 958)","(512, 970)","(586, 958)","(649, 919)","(706, 868)","(753, 809)","(779, 736)","(792, 659)","(803, 582)","(812, 503)","(269, 458)","(302, 415)","(356, 396)","(413, 396)","(469, 412)","(554, 411)","(611, 397)","(667, 398)","(720, 417)","(754, 458)","(512, 475)","(512, 529)","(512, 581)","(513, 636)","(453, 658)","(482, 668)","(513, 679)","(544, 668)","(572, 657)","(339, 491)","(370, 473)","(405, 473)","(437, 492)","(403, 496)","(370, 497)","(590, 491)","(621, 472)","(655, 472)","(686, 491)","(656, 495)","(623, 494)","(381, 738)","(429, 722)","(477, 719)","(514, 727)","(550, 720)","(597, 725)","(643, 738)","(599, 791)","(552, 816)","(513, 820)","(474, 815)","(426, 791)","(397, 743)","(476, 735)","(513, 740)","(551, 736)","(627, 743)","(551, 785)","(513, 789)","(475, 783)"
WM_4_-3.png,-1,"(224, 472)","(231, 549)","(243, 625)","(257, 702)","(276, 780)","(315, 848)","(371, 906)","(437, 950)","(516, 962)","(596, 952)","(663, 910)","(718, 854)","(757, 786)","(776, 707)","(789, 628)","(800, 549)","(803, 470)","(278, 429)","(314, 397)","(366, 393)","(415, 406)","(464, 424)","(553, 421)","(603, 403)","(656, 395)","(707, 401)","(747, 433)","(508, 470)","(507, 518)","(508, 566)","(507, 616)","(463, 655)","(486, 664)","(510, 672)","(534, 666)","(555, 656)","(336, 480)","(366, 460)","(404, 461)","(439, 486)","(401, 495)","(363, 496)","(583, 484)","(614, 461)","(654, 460)","(687, 480)","(657, 495)","(616, 494)","(417, 770)","(451, 747)","(484, 731)","(511, 739)","(535, 731)","(569, 747)","(608, 769)","(572, 796)","(539, 807)","(513, 808)","(484, 806)","(452, 796)","(435, 772)","(484, 762)","(512, 764)","(536, 762)","(590, 770)","(536, 765)","(512, 767)","(485, 764)"
WM_4_0.png,0,"(220, 485)","(228, 562)","(242, 637)","(255, 713)","(275, 788)","(315, 854)","(372, 909)","(439, 950)","(516, 962)","(593, 949)","(659, 909)","(715, 856)","(756, 793)","(775, 718)","(787, 642)","(800, 566)","(807, 487)","(270, 438)","(306, 405)","(359, 397)","(410, 405)","(460, 422)","(557, 420)","(607, 402)","(659, 398)","(710, 409)","(748, 442)","(508, 470)","(508, 520)","(508, 569)","(508, 620)","(458, 659)","(483, 669)","(510, 676)","(537, 669)","(562, 660)","(333, 486)","(364, 466)","(402, 466)","(437, 490)","(400, 498)","(362, 500)","(585, 488)","(618, 465)","(656, 465)","(689, 485)","(659, 499)","(620, 497)","(405, 768)","(445, 746)","(481, 733)","(510, 743)","(539, 733)","(576, 748)","(616, 768)","(577, 792)","(541, 804)","(510, 806)","(480, 804)","(445, 792)","(423, 770)","(481, 763)","(510, 766)","(540, 764)","(598, 770)","(539, 764)","(510, 767)","(481, 764)"
WM_4_3.png,1,"(218, 496)","(229, 572)","(240, 645)","(252, 719)","(275, 790)","(315, 853)","(369, 908)","(435, 951)","(511, 965)","(587, 950)","(653, 908)","(710, 855)","(752, 792)","(775, 720)","(788, 646)","(800, 571)","(809, 492)","(269, 454)","(301, 414)","(353, 400)","(406, 402)","(458, 419)","(551, 417)","(603, 400)","(658, 400)","(710, 414)","(747, 450)","(506, 475)","(507, 526)","(507, 576)","(507, 627)","(450, 656)","(478, 665)","(508, 675)","(538, 665)","(567, 654)","(331, 492)","(364, 471)","(401, 472)","(435, 495)","(399, 501)","(362, 501)","(586, 494)","(619, 472)","(656, 471)","(689, 491)","(658, 501)","(621, 501)","(383, 738)","(431, 724)","(476, 717)","(510, 723)","(545, 716)","(591, 722)","(639, 737)","(594, 792)","(547, 816)","(511, 820)","(474, 816)","(428, 793)","(400, 744)","(476, 734)","(510, 737)","(545, 733)","(622, 743)","(546, 782)","(511, 786)","(475, 781)"
WM_5_-3.png,-1,"(222, 501)","(229, 577)","(241, 649)","(254, 723)","(274, 797)","(314, 859)","(370, 911)","(436, 952)","(512, 965)","(588, 955)","(654, 916)","(710, 865)","(749, 803)","(767, 727)","(776, 650)","(788, 575)","(795, 499)","(272, 451)","(310, 415)","(364, 410)","(415, 421)","(468, 438)","(554, 438)","(605, 418)","(656, 407)","(708, 415)","(744, 448)","(511, 477)","(511, 524)","(511, 571)","(511, 621)","(462, 658)","(486, 668)","(512, 675)","(537, 668)","(560, 658)","(337, 486)","(369, 466)","(407, 465)","(437, 490)","(403, 497)","(367, 498)","(584, 488)","(615, 465)","(652, 465)","(683, 485)","(655, 497)","(618, 495)","(411, 768)","(447, 748)","(481, 735)","(508, 743)","(535, 735)","(571, 749)","(610, 768)","(574, 789)","(539, 798)","(511, 800)","(483, 798)","(448, 789)","(428, 770)","(481, 762)","(508, 764)","(535, 762)","(594, 771)","(537, 763)","(510, 765)","(483, 763)"
WM_5_0.png,0,"(223, 507)","(230, 584)","(241, 657)","(252, 732)","(274, 804)","(316, 864)","(374, 914)","(439, 954)","(515, 966)","(590, 953)","(654, 915)","(712, 866)","(751, 806)","(770, 734)","(780, 658)","(791, 584)","(796, 508)","(271, 463)","(303, 423)","(356, 409)","(409, 417)","(463, 433)","(555, 433)","(607, 415)","(661, 409)","(714, 422)","(748, 461)","(510, 477)","(510, 528)","(510, 578)","(511, 631)","(455, 661)","(482, 672)","(511, 681)","(541, 672)","(569, 660)","(337, 489)","(368, 470)","(403, 469)","(434, 492)","(400, 496)","(366, 497)","(588, 491)","(618, 470)","(653, 470)","(684, 490)","(655, 497)","(620, 495)","(403, 758)","(442, 743)","(480, 736)","(510, 745)","(540, 737)","(579, 745)","(621, 758)","(580, 783)","(542, 795)","(511, 797)","(479, 794)","(443, 782)","(421, 761)","(479, 760)","(510, 764)","(541, 761)","(605, 761)","(541, 762)","(511, 765)","(480, 761)"
WM_5_3.png,1,"(221, 516)","(228, 594)","(236, 668)","(248, 742)","(274, 812)","(321, 870)","(379, 919)","(443, 961)","(517, 974)","(589, 960)","(650, 916)","(706, 864)","(749, 803)","(774, 732)","(786, 658)","(793, 587)","(798, 511)","(267, 474)","(299, 429)","(352, 413)","(408, 416)","(462, 433)","(557, 430)","(610, 415)","(663, 413)","(714, 427)","(747, 466)","(510, 482)","(511, 533)","(512, 583)","(513, 636)","(449, 657)","(480, 669)","(512, 680)","(546, 668)","(577, 656)","(332, 495)","(365, 475)","(399, 476)","(431, 497)","(397, 498)","(363, 499)","(589, 496)","(620, 475)","(655, 474)","(686, 493)","(656, 497)","(623, 497)","(375, 735)","(427, 723)","(478, 718)","(516, 725)","(554, 717)","(602, 720)","(650, 731)","(604, 786)","(556, 813)","(516, 819)","(476, 814)","(425, 789)","(391, 741)","(477, 735)","(515, 739)","(554, 733)","(634, 737)","(555, 781)","(515, 787)","(476, 782)"
WM_6_-3.png,-1,"(221, 490)","(228, 565)","(240, 640)","(254, 715)","(275, 789)","(318, 852)","(377, 902)","(444, 940)","(519, 949)","(591, 938)","(653, 900)","(705, 847)","(740, 783)","(756, 711)","(770, 639)","(784, 566)","(791, 493)","(275, 431)","(314, 394)","(370, 387)","(422, 400)","(473, 418)","(558, 413)","(612, 397)","(663, 389)","(716, 402)","(749, 441)","(516, 472)","(517, 522)","(517, 572)","(517, 623)","(466, 661)","(491, 669)","(517, 675)","(541, 670)","(564, 663)","(337, 482)","(369, 463)","(408, 465)","(441, 490)","(405, 499)","(366, 499)","(584, 488)","(616, 464)","(655, 464)","(686, 483)","(658, 499)","(620, 498)","(413, 769)","(452, 746)","(487, 730)","(515, 740)","(544, 730)","(579, 745)","(615, 766)","(581, 787)","(548, 799)","(518, 801)","(488, 800)","(453, 790)","(431, 769)","(487, 760)","(515, 762)","(545, 759)","(599, 767)","(546, 760)","(516, 764)","(488, 761)"
WM_6_0.png,0,"(217, 495)","(224, 570)","(236, 642)","(251, 713)","(272, 783)","(313, 843)","(371, 891)","(436, 931)","(512, 943)","(587, 934)","(649, 897)","(703, 846)","(741, 786)","(761, 715)","(776, 643)","(789, 569)","(795, 497)","(270, 440)","(306, 400)","(362, 389)","(415, 400)","(468, 419)","(555, 417)","(608, 397)","(662, 389)","(716, 402)","(750, 443)","(514, 473)","(515, 525)","(516, 575)","(517, 627)","(458, 662)","(486, 672)","(516, 680)","(544, 672)","(571, 663)","(335, 488)","(365, 468)","(404, 469)","(438, 493)","(402, 501)","(364, 502)","(588, 491)","(620, 469)","(658, 468)","(689, 487)","(660, 501)","(623, 500)","(408, 758)","(447, 742)","(483, 732)","(513, 742)","(543, 732)","(581, 743)","(621, 762)","(582, 782)","(546, 794)","(514, 796)","(483, 793)","(448, 781)","(425, 760)","(483, 759)","(513, 762)","(544, 759)","(605, 763)","(544, 759)","(514, 763)","(484, 758)"
WM_6_3.png,1,"(216, 502)","(223, 576)","(235, 647)","(249, 718)","(274, 785)","(321, 842)","(381, 891)","(447, 932)","(519, 945)","(587, 931)","(647, 891)","(701, 841)","(743, 787)","(767, 720)","(781, 649)","(791, 578)","(797, 505)","(272, 450)","(303, 405)","(357, 390)","(411, 397)","(461, 420)","(561, 416)","(613, 396)","(668, 392)","(720, 409)","(751, 453)","(513, 477)","(514, 529)","(516, 579)","(516, 633)","(451, 658)","(482, 667)","(515, 678)","(548, 667)","(578, 656)","(337, 491)","(368, 472)","(405, 475)","(437, 497)","(402, 502)","(366, 501)","(589, 496)","(622, 474)","(657, 473)","(688, 491)","(659, 501)","(624, 502)","(381, 731)","(431, 720)","(478, 713)","(514, 720)","(550, 712)","(598, 718)","(647, 726)","(602, 778)","(555, 805)","(517, 811)","(478, 807)","(431, 783)","(398, 738)","(478, 733)","(514, 736)","(551, 731)","(630, 733)","(553, 771)","(515, 777)","(478, 773)"
WM_7_-3.png,-1,"(218, 487)","(226, 563)","(243, 638)","(257, 712)","(277, 784)","(318, 846)","(376, 895)","(440, 935)","(516, 947)","(591, 936)","(652, 899)","(704, 849)","(740, 788)","(757, 716)","(771, 642)","(786, 567)","(792, 491)","(271, 438)","(314, 405)","(371, 401)","(424, 416)","(479, 434)","(544, 435)","(597, 414)","(651, 401)","(707, 407)","(747, 443)","(511, 477)","(513, 523)","(515, 571)","(517, 620)","(465, 658)","(490, 667)","(516, 675)","(540, 667)","(564, 659)","(334, 485)","(366, 465)","(406, 464)","(437, 489)","(402, 498)","(363, 500)","(584, 488)","(615, 465)","(654, 465)","(685, 485)","(658, 499)","(619, 498)","(415, 769)","(452, 743)","(489, 726)","(516, 735)","(541, 726)","(576, 744)","(610, 769)","(577, 792)","(544, 804)","(517, 807)","(489, 804)","(453, 794)","(433, 771)","(489, 760)","(515, 762)","(542, 760)","(592, 770)","(542, 761)","(516, 764)","(489, 761)"
WM_7_0.png,0,"(218, 497)","(226, 573)","(241, 647)","(255, 720)","(277, 791)","(318, 850)","(375, 899)","(439, 937)","(516, 949)","(589, 939)","(652, 901)","(706, 852)","(744, 793)","(763, 721)","(776, 648)","(788, 573)","(795, 497)","(267, 452)","(304, 411)","(363, 402)","(419, 413)","(474, 434)","(548, 431)","(603, 412)","(658, 404)","(714, 414)","(750, 453)","(512, 476)","(514, 524)","(515, 572)","(516, 622)","(460, 658)","(487, 667)","(515, 676)","(543, 668)","(570, 658)","(335, 489)","(367, 470)","(404, 470)","(435, 493)","(401, 500)","(365, 500)","(589, 491)","(620, 470)","(657, 471)","(687, 489)","(660, 501)","(624, 499)","(407, 763)","(445, 739)","(484, 726)","(513, 736)","(543, 727)","(580, 741)","(618, 765)","(581, 786)","(545, 800)","(514, 803)","(482, 800)","(445, 787)","(425, 765)","(483, 759)","(513, 763)","(543, 760)","(601, 766)","(544, 759)","(513, 762)","(483, 758)"
WM_7_3.png,1,"(219, 508)","(227, 582)","(240, 652)","(254, 724)","(280, 792)","(325, 850)","(382, 901)","(445, 941)","(520, 955)","(592, 942)","(652, 900)","(704, 848)","(743, 789)","(766, 721)","(780, 651)","(790, 581)","(797, 508)","(268, 458)","(305, 417)","(363, 404)","(418, 413)","(472, 432)","(550, 427)","(604, 411)","(658, 405)","(712, 417)","(749, 458)","(513, 480)","(514, 528)","(515, 576)","(516, 626)","(454, 651)","(485, 660)","(515, 670)","(546, 660)","(576, 651)","(335, 493)","(367, 476)","(402, 477)","(434, 496)","(399, 501)","(365, 501)","(589, 496)","(621, 476)","(655, 475)","(687, 492)","(658, 500)","(624, 500)","(379, 732)","(425, 711)","(475, 703)","(515, 712)","(554, 704)","(603, 712)","(646, 732)","(604, 790)","(556, 818)","(514, 822)","(471, 817)","(422, 789)","(395, 738)","(475, 725)","(515, 730)","(554, 726)","(630, 738)","(555, 778)","(514, 784)","(472, 778)"
WM_8_-3.png,-1,"(232, 498)","(240, 567)","(253, 635)","(266, 705)","(282, 777)","(320, 839)","(375, 891)","(438, 930)","(513, 942)","(586, 934)","(649, 897)","(701, 845)","(739, 782)","(753, 710)","(765, 640)","(779, 569)","(787, 495)","(278, 449)","(314, 414)","(367, 402)","(419, 410)","(474, 425)","(549, 424)","(605, 407)","(659, 398)","(712, 413)","(747, 453)","(512, 472)","(512, 521)","(512, 569)","(512, 620)","(465, 657)","(488, 665)","(513, 672)","(537, 666)","(559, 658)","(338, 487)","(368, 466)","(406, 466)","(438, 489)","(402, 497)","(365, 498)","(583, 488)","(613, 466)","(651, 466)","(684, 486)","(654, 498)","(616, 496)","(411, 768)","(449, 746)","(484, 730)","(511, 739)","(536, 729)","(573, 745)","(613, 765)","(574, 784)","(540, 793)","(514, 795)","(485, 793)","(450, 784)","(429, 768)","(483, 756)","(511, 758)","(537, 756)","(595, 765)","(539, 758)","(513, 760)","(486, 757)"
WM_8_0.png,0,"(229, 506)","(237, 577)","(251, 647)","(263, 717)","(281, 787)","(320, 846)","(376, 895)","(439, 934)","(512, 945)","(586, 934)","(650, 898)","(703, 849)","(740, 789)","(756, 720)","(769, 649)","(783, 579)","(791, 505)","(271, 463)","(303, 420)","(358, 404)","(414, 408)","(471, 421)","(553, 419)","(609, 404)","(664, 400)","(717, 417)","(749, 461)","(513, 473)","(513, 524)","(513, 574)","(513, 627)","(459, 660)","(485, 668)","(512, 677)","(540, 669)","(566, 660)","(336, 492)","(367, 473)","(403, 472)","(435, 492)","(401, 498)","(366, 500)","(587, 491)","(620, 472)","(655, 472)","(685, 490)","(656, 498)","(621, 496)","(408, 757)","(445, 739)","(480, 730)","(510, 740)","(540, 730)","(577, 742)","(618, 758)","(578, 776)","(541, 786)","(511, 788)","(479, 785)","(445, 774)","(424, 758)","(478, 753)","(510, 757)","(540, 753)","(603, 758)","(541, 754)","(511, 758)","(479, 754)"
WM_8_3.png,1,"(230, 505)","(237, 576)","(249, 642)","(261, 711)","(282, 777)","(323, 835)","(376, 886)","(439, 931)","(514, 947)","(589, 934)","(651, 891)","(704, 839)","(744, 779)","(763, 712)","(775, 645)","(787, 578)","(795, 506)","(271, 470)","(301, 426)","(354, 406)","(410, 405)","(466, 418)","(555, 418)","(609, 403)","(664, 405)","(715, 424)","(747, 465)","(510, 475)","(510, 528)","(509, 581)","(509, 635)","(451, 656)","(480, 665)","(511, 677)","(541, 666)","(571, 656)","(338, 496)","(369, 479)","(402, 479)","(434, 496)","(401, 499)","(369, 500)","(588, 495)","(619, 477)","(652, 477)","(683, 493)","(653, 498)","(621, 498)","(381, 724)","(427, 711)","(475, 708)","(512, 716)","(551, 709)","(600, 713)","(650, 722)","(602, 773)","(553, 797)","(513, 802)","(473, 797)","(426, 771)","(398, 730)","(474, 727)","(512, 733)","(551, 728)","(632, 729)","(552, 766)","(513, 772)","(474, 766)"
WM_9_-3.png,-1,"(219, 480)","(225, 556)","(238, 632)","(251, 708)","(270, 783)","(312, 850)","(371, 905)","(438, 948)","(515, 960)","(590, 949)","(652, 905)","(705, 848)","(741, 781)","(759, 707)","(772, 632)","(785, 558)","(791, 483)","(273, 437)","(314, 408)","(368, 406)","(420, 419)","(472, 434)","(559, 435)","(609, 418)","(659, 408)","(710, 413)","(748, 442)","(514, 477)","(514, 528)","(515, 579)","(515, 632)","(465, 666)","(489, 674)","(515, 681)","(541, 675)","(564, 667)","(337, 482)","(369, 462)","(407, 463)","(438, 488)","(403, 496)","(366, 496)","(586, 488)","(618, 463)","(657, 463)","(687, 483)","(660, 498)","(622, 497)","(413, 768)","(450, 748)","(486, 735)","(514, 744)","(542, 735)","(577, 748)","(612, 769)","(579, 793)","(545, 805)","(514, 808)","(485, 805)","(450, 794)","(431, 771)","(485, 766)","(514, 769)","(543, 766)","(594, 770)","(543, 765)","(514, 768)","(486, 765)"
WM_9_0.png,0,"(216, 488)","(224, 564)","(237, 638)","(249, 713)","(269, 785)","(312, 850)","(371, 905)","(437, 950)","(516, 964)","(591, 950)","(653, 902)","(707, 847)","(746, 783)","(764, 710)","(777, 636)","(789, 561)","(795, 486)","(270, 451)","(307, 416)","(362, 407)","(416, 414)","(469, 432)","(559, 431)","(610, 414)","(662, 406)","(715, 415)","(750, 451)","(513, 478)","(515, 531)","(516, 584)","(518, 639)","(461, 667)","(488, 677)","(517, 687)","(546, 677)","(572, 665)","(336, 487)","(367, 467)","(404, 468)","(437, 492)","(401, 498)","(366, 498)","(588, 491)","(619, 468)","(655, 467)","(686, 486)","(658, 498)","(623, 497)","(401, 754)","(443, 741)","(483, 733)","(516, 742)","(548, 733)","(587, 741)","(629, 753)","(589, 787)","(550, 807)","(516, 811)","(482, 807)","(443, 788)","(420, 759)","(483, 764)","(516, 767)","(549, 764)","(611, 759)","(548, 767)","(516, 770)","(483, 766)"
WM_9_3.png,1,"(220, 491)","(228, 569)","(239, 644)","(251, 720)","(274, 791)","(318, 856)","(376, 911)","(444, 955)","(520, 967)","(593, 951)","(654, 905)","(707, 849)","(747, 786)","(769, 714)","(782, 641)","(792, 568)","(798, 492)","(275, 455)","(310, 418)","(362, 408)","(414, 413)","(464, 430)","(560, 428)","(609, 411)","(660, 407)","(710, 417)","(746, 451)","(512, 479)","(513, 532)","(515, 584)","(517, 639)","(455, 662)","(484, 672)","(516, 682)","(547, 671)","(577, 660)","(336, 491)","(368, 471)","(404, 473)","(437, 497)","(402, 500)","(366, 500)","(588, 496)","(620, 473)","(655, 471)","(687, 490)","(658, 499)","(623, 500)","(378, 734)","(427, 718)","(479, 714)","(517, 721)","(555, 713)","(604, 717)","(650, 732)","(607, 794)","(558, 825)","(517, 831)","(476, 825)","(424, 795)","(394, 740)","(478, 734)","(516, 738)","(555, 733)","(633, 739)","(557, 788)","(517, 794)","(477, 788)"
